
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    8000c666:	fb043703          	ld	a4,-80(s0)
    8000c66a:	6785                	lui	a5,0x1
    8000c66c:	f1878793          	addi	a5,a5,-232 # f18 <__stack_align+0xf08>
    8000c670:	97ba                	add	a5,a5,a4
    8000c672:	0007b023          	sd	zero,0(a5)
    8000c676:	fb043703          	ld	a4,-80(s0)
    8000c67a:	6785                	lui	a5,0x1
    8000c67c:	f2078793          	addi	a5,a5,-224 # f20 <__stack_align+0xf10>
    8000c680:	97ba                	add	a5,a5,a4
    8000c682:	0007b023          	sd	zero,0(a5)
    8000c686:	fb043703          	ld	a4,-80(s0)
    8000c68a:	6785                	lui	a5,0x1
    8000c68c:	f2878793          	addi	a5,a5,-216 # f28 <__stack_align+0xf18>
    8000c690:	97ba                	add	a5,a5,a4
    8000c692:	0007b023          	sd	zero,0(a5)
    8000c696:	fb043703          	ld	a4,-80(s0)
    8000c69a:	6785                	lui	a5,0x1
    8000c69c:	f3078793          	addi	a5,a5,-208 # f30 <__stack_align+0xf20>
    8000c6a0:	97ba                	add	a5,a5,a4
    8000c6a2:	0007b023          	sd	zero,0(a5)
    8000c6a6:	fb043703          	ld	a4,-80(s0)
    8000c6aa:	6785                	lui	a5,0x1
    8000c6ac:	f3878793          	addi	a5,a5,-200 # f38 <__stack_align+0xf28>
    8000c6b0:	97ba                	add	a5,a5,a4
    8000c6b2:	0007b023          	sd	zero,0(a5)
    8000c6b6:	fb043703          	ld	a4,-80(s0)
    8000c6ba:	6785                	lui	a5,0x1
    8000c6bc:	f4078793          	addi	a5,a5,-192 # f40 <__stack_align+0xf30>
    8000c6c0:	97ba                	add	a5,a5,a4
    8000c6c2:	0007b023          	sd	zero,0(a5)
    8000c6c6:	fb043703          	ld	a4,-80(s0)
    8000c6ca:	6785                	lui	a5,0x1
    8000c6cc:	f4878793          	addi	a5,a5,-184 # f48 <__stack_align+0xf38>
    8000c6d0:	97ba                	add	a5,a5,a4
    8000c6d2:	0007b023          	sd	zero,0(a5)
    8000c6d6:	fb043703          	ld	a4,-80(s0)
    8000c6da:	6785                	lui	a5,0x1
    8000c6dc:	f5078793          	addi	a5,a5,-176 # f50 <__stack_align+0xf40>
    8000c6e0:	97ba                	add	a5,a5,a4
    8000c6e2:	0007b023          	sd	zero,0(a5)
    8000c6e6:	fb043703          	ld	a4,-80(s0)
    8000c6ea:	6785                	lui	a5,0x1
    8000c6ec:	f5878793          	addi	a5,a5,-168 # f58 <__stack_align+0xf48>
    8000c6f0:	97ba                	add	a5,a5,a4
    8000c6f2:	0007b023          	sd	zero,0(a5)
    8000c6f6:	fb043703          	ld	a4,-80(s0)
    8000c6fa:	6785                	lui	a5,0x1
    8000c6fc:	f6078793          	addi	a5,a5,-160 # f60 <__stack_align+0xf50>
    8000c700:	97ba                	add	a5,a5,a4
    8000c702:	0007b023          	sd	zero,0(a5)
    8000c706:	fb043703          	ld	a4,-80(s0)
    8000c70a:	6785                	lui	a5,0x1
    8000c70c:	f6878793          	addi	a5,a5,-152 # f68 <__stack_align+0xf58>
    8000c710:	97ba                	add	a5,a5,a4
    8000c712:	0007b023          	sd	zero,0(a5)
    8000c716:	fb043703          	ld	a4,-80(s0)
    8000c71a:	6785                	lui	a5,0x1
    8000c71c:	f7078793          	addi	a5,a5,-144 # f70 <__stack_align+0xf60>
    8000c720:	97ba                	add	a5,a5,a4
    8000c722:	0007b023          	sd	zero,0(a5)
    8000c726:	fb043703          	ld	a4,-80(s0)
    8000c72a:	6785                	lui	a5,0x1
    8000c72c:	f7878793          	addi	a5,a5,-136 # f78 <__stack_align+0xf68>
    8000c730:	97ba                	add	a5,a5,a4
    8000c732:	0007b023          	sd	zero,0(a5)
    8000c736:	fb043703          	ld	a4,-80(s0)
    8000c73a:	6785                	lui	a5,0x1
    8000c73c:	f8078793          	addi	a5,a5,-128 # f80 <__stack_align+0xf70>
    8000c740:	97ba                	add	a5,a5,a4
    8000c742:	0007b023          	sd	zero,0(a5)
    8000c746:	fb043703          	ld	a4,-80(s0)
    8000c74a:	6785                	lui	a5,0x1
    8000c74c:	f8878793          	addi	a5,a5,-120 # f88 <__stack_align+0xf78>
    8000c750:	97ba                	add	a5,a5,a4
    8000c752:	0007b023          	sd	zero,0(a5)
    8000c756:	fb043703          	ld	a4,-80(s0)
    8000c75a:	6785                	lui	a5,0x1
    8000c75c:	f9078793          	addi	a5,a5,-112 # f90 <__stack_align+0xf80>
    8000c760:	97ba                	add	a5,a5,a4
    8000c762:	0007b023          	sd	zero,0(a5)
    8000c766:	fb043703          	ld	a4,-80(s0)
    8000c76a:	6785                	lui	a5,0x1
    8000c76c:	f9878793          	addi	a5,a5,-104 # f98 <__stack_align+0xf88>
    8000c770:	97ba                	add	a5,a5,a4
    8000c772:	0007b023          	sd	zero,0(a5)
    8000c776:	fb043703          	ld	a4,-80(s0)
    8000c77a:	6785                	lui	a5,0x1
    8000c77c:	fa078793          	addi	a5,a5,-96 # fa0 <__stack_align+0xf90>
    8000c780:	97ba                	add	a5,a5,a4
    8000c782:	0007b023          	sd	zero,0(a5)
    8000c786:	fb043703          	ld	a4,-80(s0)
    8000c78a:	6785                	lui	a5,0x1
    8000c78c:	fa878793          	addi	a5,a5,-88 # fa8 <__stack_align+0xf98>
    8000c790:	97ba                	add	a5,a5,a4
    8000c792:	0007b023          	sd	zero,0(a5)
    8000c796:	fb043703          	ld	a4,-80(s0)
    8000c79a:	6785                	lui	a5,0x1
    8000c79c:	fb078793          	addi	a5,a5,-80 # fb0 <__stack_align+0xfa0>
    8000c7a0:	97ba                	add	a5,a5,a4
    8000c7a2:	0007b023          	sd	zero,0(a5)
    8000c7a6:	fb043703          	ld	a4,-80(s0)
    8000c7aa:	6785                	lui	a5,0x1
    8000c7ac:	fb878793          	addi	a5,a5,-72 # fb8 <__stack_align+0xfa8>
    8000c7b0:	97ba                	add	a5,a5,a4
    8000c7b2:	0007b023          	sd	zero,0(a5)
    8000c7b6:	fb043703          	ld	a4,-80(s0)
    8000c7ba:	6785                	lui	a5,0x1
    8000c7bc:	fc078793          	addi	a5,a5,-64 # fc0 <__stack_align+0xfb0>
    8000c7c0:	97ba                	add	a5,a5,a4
    8000c7c2:	0007b023          	sd	zero,0(a5)
    8000c7c6:	fb043703          	ld	a4,-80(s0)
    8000c7ca:	6785                	lui	a5,0x1
    8000c7cc:	fc878793          	addi	a5,a5,-56 # fc8 <__stack_align+0xfb8>
    8000c7d0:	97ba                	add	a5,a5,a4
    8000c7d2:	0007b023          	sd	zero,0(a5)
    8000c7d6:	fb043703          	ld	a4,-80(s0)
    8000c7da:	6785                	lui	a5,0x1
    8000c7dc:	fd078793          	addi	a5,a5,-48 # fd0 <__stack_align+0xfc0>
    8000c7e0:	97ba                	add	a5,a5,a4
    8000c7e2:	0007b023          	sd	zero,0(a5)
    8000c7e6:	fb043703          	ld	a4,-80(s0)
    8000c7ea:	6785                	lui	a5,0x1
    8000c7ec:	fd878793          	addi	a5,a5,-40 # fd8 <__stack_align+0xfc8>
    8000c7f0:	97ba                	add	a5,a5,a4
    8000c7f2:	0007b023          	sd	zero,0(a5)
    8000c7f6:	fb043703          	ld	a4,-80(s0)
    8000c7fa:	6785                	lui	a5,0x1
    8000c7fc:	1781                	addi	a5,a5,-32
    8000c7fe:	97ba                	add	a5,a5,a4
    8000c800:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c804:	fb043703          	ld	a4,-80(s0)
    8000c808:	6785                	lui	a5,0x1
    8000c80a:	17a1                	addi	a5,a5,-24
    8000c80c:	97ba                	add	a5,a5,a4
    8000c80e:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c812:	fb043703          	ld	a4,-80(s0)
    8000c816:	6785                	lui	a5,0x1
    8000c818:	17c1                	addi	a5,a5,-16
    8000c81a:	97ba                	add	a5,a5,a4
    8000c81c:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c820:	fb043703          	ld	a4,-80(s0)
    8000c824:	6785                	lui	a5,0x1
    8000c826:	17e1                	addi	a5,a5,-8
    8000c828:	97ba                	add	a5,a5,a4
    8000c82a:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c82e:	fb043703          	ld	a4,-80(s0)
    8000c832:	6785                	lui	a5,0x1
    8000c834:	97ba                	add	a5,a5,a4
    8000c836:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c83a:	fb043703          	ld	a4,-80(s0)
    8000c83e:	6785                	lui	a5,0x1
    8000c840:	07a1                	addi	a5,a5,8
    8000c842:	97ba                	add	a5,a5,a4
    8000c844:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c848:	fb043703          	ld	a4,-80(s0)
    8000c84c:	6785                	lui	a5,0x1
    8000c84e:	07c1                	addi	a5,a5,16
    8000c850:	97ba                	add	a5,a5,a4
    8000c852:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c856:	fb043703          	ld	a4,-80(s0)
    8000c85a:	6785                	lui	a5,0x1
    8000c85c:	07e1                	addi	a5,a5,24
    8000c85e:	97ba                	add	a5,a5,a4
    8000c860:	0007b023          	sd	zero,0(a5) # 1000 <__stack_align+0xff0>
    8000c864:	fb043703          	ld	a4,-80(s0)
    8000c868:	6785                	lui	a5,0x1
    8000c86a:	02078793          	addi	a5,a5,32 # 1020 <__stack_align+0x1010>
    8000c86e:	97ba                	add	a5,a5,a4
    8000c870:	0007b023          	sd	zero,0(a5)
    8000c874:	fb043703          	ld	a4,-80(s0)
    8000c878:	6785                	lui	a5,0x1
    8000c87a:	02878793          	addi	a5,a5,40 # 1028 <__stack_align+0x1018>
    8000c87e:	97ba                	add	a5,a5,a4
    8000c880:	0007b023          	sd	zero,0(a5)
    8000c884:	fb043703          	ld	a4,-80(s0)
    8000c888:	6785                	lui	a5,0x1
    8000c88a:	03078793          	addi	a5,a5,48 # 1030 <__stack_align+0x1020>
    8000c88e:	97ba                	add	a5,a5,a4
    8000c890:	0007b023          	sd	zero,0(a5)
    8000c894:	fb043703          	ld	a4,-80(s0)
    8000c898:	6785                	lui	a5,0x1
    8000c89a:	03878793          	addi	a5,a5,56 # 1038 <__stack_align+0x1028>
    8000c89e:	97ba                	add	a5,a5,a4
    8000c8a0:	0007b023          	sd	zero,0(a5)
    8000c8a4:	fb043703          	ld	a4,-80(s0)
    8000c8a8:	6785                	lui	a5,0x1
    8000c8aa:	04078793          	addi	a5,a5,64 # 1040 <__stack_align+0x1030>
    8000c8ae:	97ba                	add	a5,a5,a4
    8000c8b0:	0007b023          	sd	zero,0(a5)
    8000c8b4:	fb043703          	ld	a4,-80(s0)
    8000c8b8:	6785                	lui	a5,0x1
    8000c8ba:	04878793          	addi	a5,a5,72 # 1048 <__stack_align+0x1038>
    8000c8be:	97ba                	add	a5,a5,a4
    8000c8c0:	0007b023          	sd	zero,0(a5)
    8000c8c4:	fb043703          	ld	a4,-80(s0)
    8000c8c8:	6785                	lui	a5,0x1
    8000c8ca:	05078793          	addi	a5,a5,80 # 1050 <__stack_align+0x1040>
    8000c8ce:	97ba                	add	a5,a5,a4
    8000c8d0:	0007b023          	sd	zero,0(a5)
    8000c8d4:	fb043703          	ld	a4,-80(s0)
    8000c8d8:	6785                	lui	a5,0x1
    8000c8da:	05878793          	addi	a5,a5,88 # 1058 <__stack_align+0x1048>
    8000c8de:	97ba                	add	a5,a5,a4
    8000c8e0:	0007b023          	sd	zero,0(a5)
    8000c8e4:	fb043703          	ld	a4,-80(s0)
    8000c8e8:	6785                	lui	a5,0x1
    8000c8ea:	06078793          	addi	a5,a5,96 # 1060 <__stack_align+0x1050>
    8000c8ee:	97ba                	add	a5,a5,a4
    8000c8f0:	0007b023          	sd	zero,0(a5)
    8000c8f4:	fb043703          	ld	a4,-80(s0)
    8000c8f8:	6785                	lui	a5,0x1
    8000c8fa:	06878793          	addi	a5,a5,104 # 1068 <__stack_align+0x1058>
    8000c8fe:	97ba                	add	a5,a5,a4
    8000c900:	0007b023          	sd	zero,0(a5)
    8000c904:	fb043703          	ld	a4,-80(s0)
    8000c908:	6785                	lui	a5,0x1
    8000c90a:	07078793          	addi	a5,a5,112 # 1070 <__stack_align+0x1060>
    8000c90e:	97ba                	add	a5,a5,a4
    8000c910:	0007b023          	sd	zero,0(a5)
    8000c914:	fb043703          	ld	a4,-80(s0)
    8000c918:	6785                	lui	a5,0x1
    8000c91a:	07878793          	addi	a5,a5,120 # 1078 <__stack_align+0x1068>
    8000c91e:	97ba                	add	a5,a5,a4
    8000c920:	0007b023          	sd	zero,0(a5)
    8000c924:	fb043703          	ld	a4,-80(s0)
    8000c928:	6785                	lui	a5,0x1
    8000c92a:	08078793          	addi	a5,a5,128 # 1080 <__stack_align+0x1070>
    8000c92e:	97ba                	add	a5,a5,a4
    8000c930:	0007b023          	sd	zero,0(a5)
    8000c934:	fb043703          	ld	a4,-80(s0)
    8000c938:	6785                	lui	a5,0x1
    8000c93a:	08878793          	addi	a5,a5,136 # 1088 <__stack_align+0x1078>
    8000c93e:	97ba                	add	a5,a5,a4
    8000c940:	0007b023          	sd	zero,0(a5)
    8000c944:	fb043703          	ld	a4,-80(s0)
    8000c948:	6785                	lui	a5,0x1
    8000c94a:	09078793          	addi	a5,a5,144 # 1090 <__stack_align+0x1080>
    8000c94e:	97ba                	add	a5,a5,a4
    8000c950:	0007b023          	sd	zero,0(a5)
    8000c954:	fb043703          	ld	a4,-80(s0)
    8000c958:	6785                	lui	a5,0x1
    8000c95a:	09878793          	addi	a5,a5,152 # 1098 <__stack_align+0x1088>
    8000c95e:	97ba                	add	a5,a5,a4
    8000c960:	0007b023          	sd	zero,0(a5)
    8000c964:	fb043703          	ld	a4,-80(s0)
    8000c968:	6785                	lui	a5,0x1
    8000c96a:	0a078793          	addi	a5,a5,160 # 10a0 <__stack_align+0x1090>
    8000c96e:	97ba                	add	a5,a5,a4
    8000c970:	0007b023          	sd	zero,0(a5)
    8000c974:	fb043703          	ld	a4,-80(s0)
    8000c978:	6785                	lui	a5,0x1
    8000c97a:	0a878793          	addi	a5,a5,168 # 10a8 <__stack_align+0x1098>
    8000c97e:	97ba                	add	a5,a5,a4
    8000c980:	0007b023          	sd	zero,0(a5)
    8000c984:	fb043703          	ld	a4,-80(s0)
    8000c988:	6785                	lui	a5,0x1
    8000c98a:	0b078793          	addi	a5,a5,176 # 10b0 <__stack_align+0x10a0>
    8000c98e:	97ba                	add	a5,a5,a4
    8000c990:	0007b023          	sd	zero,0(a5)
    8000c994:	fb043703          	ld	a4,-80(s0)
    8000c998:	6785                	lui	a5,0x1
    8000c99a:	0b878793          	addi	a5,a5,184 # 10b8 <__stack_align+0x10a8>
    8000c99e:	97ba                	add	a5,a5,a4
    8000c9a0:	0007b023          	sd	zero,0(a5)
    8000c9a4:	fb043703          	ld	a4,-80(s0)
    8000c9a8:	6785                	lui	a5,0x1
    8000c9aa:	0c078793          	addi	a5,a5,192 # 10c0 <__stack_align+0x10b0>
    8000c9ae:	97ba                	add	a5,a5,a4
    8000c9b0:	0007b023          	sd	zero,0(a5)
    8000c9b4:	fb043703          	ld	a4,-80(s0)
    8000c9b8:	6785                	lui	a5,0x1
    8000c9ba:	0c878793          	addi	a5,a5,200 # 10c8 <__stack_align+0x10b8>
    8000c9be:	97ba                	add	a5,a5,a4
    8000c9c0:	0007b023          	sd	zero,0(a5)
    8000c9c4:	fb043703          	ld	a4,-80(s0)
    8000c9c8:	6785                	lui	a5,0x1
    8000c9ca:	0d078793          	addi	a5,a5,208 # 10d0 <__stack_align+0x10c0>
    8000c9ce:	97ba                	add	a5,a5,a4
    8000c9d0:	0007b023          	sd	zero,0(a5)
    8000c9d4:	fb043703          	ld	a4,-80(s0)
    8000c9d8:	6785                	lui	a5,0x1
    8000c9da:	0d878793          	addi	a5,a5,216 # 10d8 <__stack_align+0x10c8>
    8000c9de:	97ba                	add	a5,a5,a4
    8000c9e0:	0007b023          	sd	zero,0(a5)
    8000c9e4:	fb043703          	ld	a4,-80(s0)
    8000c9e8:	6785                	lui	a5,0x1
    8000c9ea:	0e078793          	addi	a5,a5,224 # 10e0 <__stack_align+0x10d0>
    8000c9ee:	97ba                	add	a5,a5,a4
    8000c9f0:	0007b023          	sd	zero,0(a5)
    8000c9f4:	fb043703          	ld	a4,-80(s0)
    8000c9f8:	6785                	lui	a5,0x1
    8000c9fa:	0e878793          	addi	a5,a5,232 # 10e8 <__stack_align+0x10d8>
    8000c9fe:	97ba                	add	a5,a5,a4
    8000ca00:	0007b023          	sd	zero,0(a5)
    8000ca04:	fb043703          	ld	a4,-80(s0)
    8000ca08:	6785                	lui	a5,0x1
    8000ca0a:	0f078793          	addi	a5,a5,240 # 10f0 <__stack_align+0x10e0>
    8000ca0e:	97ba                	add	a5,a5,a4
    8000ca10:	0007b023          	sd	zero,0(a5)
    8000ca14:	fb043703          	ld	a4,-80(s0)
    8000ca18:	6785                	lui	a5,0x1
    8000ca1a:	0f878793          	addi	a5,a5,248 # 10f8 <__stack_align+0x10e8>
    8000ca1e:	97ba                	add	a5,a5,a4
    8000ca20:	0007b023          	sd	zero,0(a5)
    8000ca24:	fb043703          	ld	a4,-80(s0)
    8000ca28:	6785                	lui	a5,0x1
    8000ca2a:	10078793          	addi	a5,a5,256 # 1100 <__stack_align+0x10f0>
    8000ca2e:	97ba                	add	a5,a5,a4
    8000ca30:	0007b023          	sd	zero,0(a5)
    8000ca34:	fb043703          	ld	a4,-80(s0)
    8000ca38:	6785                	lui	a5,0x1
    8000ca3a:	10878793          	addi	a5,a5,264 # 1108 <__stack_align+0x10f8>
    8000ca3e:	97ba                	add	a5,a5,a4
    8000ca40:	0007b023          	sd	zero,0(a5)
    8000ca44:	fb043703          	ld	a4,-80(s0)
    8000ca48:	6785                	lui	a5,0x1
    8000ca4a:	11078793          	addi	a5,a5,272 # 1110 <__stack_align+0x1100>
    8000ca4e:	97ba                	add	a5,a5,a4
    8000ca50:	0007b023          	sd	zero,0(a5)
    8000ca54:	fb043703          	ld	a4,-80(s0)
    8000ca58:	6785                	lui	a5,0x1
    8000ca5a:	11878793          	addi	a5,a5,280 # 1118 <__stack_align+0x1108>
    8000ca5e:	97ba                	add	a5,a5,a4
    8000ca60:	0007b023          	sd	zero,0(a5)
    8000ca64:	fb043703          	ld	a4,-80(s0)
    8000ca68:	6785                	lui	a5,0x1
    8000ca6a:	12078793          	addi	a5,a5,288 # 1120 <__stack_align+0x1110>
    8000ca6e:	97ba                	add	a5,a5,a4
    8000ca70:	0007b023          	sd	zero,0(a5)
    8000ca74:	fb043703          	ld	a4,-80(s0)
    8000ca78:	6785                	lui	a5,0x1
    8000ca7a:	12878793          	addi	a5,a5,296 # 1128 <__stack_align+0x1118>
    8000ca7e:	97ba                	add	a5,a5,a4
    8000ca80:	0007b023          	sd	zero,0(a5)
    8000ca84:	fb043703          	ld	a4,-80(s0)
    8000ca88:	6785                	lui	a5,0x1
    8000ca8a:	13078793          	addi	a5,a5,304 # 1130 <__stack_align+0x1120>
    8000ca8e:	97ba                	add	a5,a5,a4
    8000ca90:	0007b023          	sd	zero,0(a5)
    8000ca94:	fb043703          	ld	a4,-80(s0)
    8000ca98:	6785                	lui	a5,0x1
    8000ca9a:	13878793          	addi	a5,a5,312 # 1138 <__stack_align+0x1128>
    8000ca9e:	97ba                	add	a5,a5,a4
    8000caa0:	0007b023          	sd	zero,0(a5)
    8000caa4:	fb043703          	ld	a4,-80(s0)
    8000caa8:	6785                	lui	a5,0x1
    8000caaa:	14078793          	addi	a5,a5,320 # 1140 <__stack_align+0x1130>
    8000caae:	97ba                	add	a5,a5,a4
    8000cab0:	0007b023          	sd	zero,0(a5)
    8000cab4:	fb043703          	ld	a4,-80(s0)
    8000cab8:	6785                	lui	a5,0x1
    8000caba:	14878793          	addi	a5,a5,328 # 1148 <__stack_align+0x1138>
    8000cabe:	97ba                	add	a5,a5,a4
    8000cac0:	0007b023          	sd	zero,0(a5)
    8000cac4:	fb043703          	ld	a4,-80(s0)
    8000cac8:	6785                	lui	a5,0x1
    8000caca:	15078793          	addi	a5,a5,336 # 1150 <__stack_align+0x1140>
    8000cace:	97ba                	add	a5,a5,a4
    8000cad0:	0007b023          	sd	zero,0(a5)
    8000cad4:	fb043703          	ld	a4,-80(s0)
    8000cad8:	6785                	lui	a5,0x1
    8000cada:	15878793          	addi	a5,a5,344 # 1158 <__stack_align+0x1148>
    8000cade:	97ba                	add	a5,a5,a4
    8000cae0:	0007b023          	sd	zero,0(a5)
    8000cae4:	fb043703          	ld	a4,-80(s0)
    8000cae8:	6785                	lui	a5,0x1
    8000caea:	16078793          	addi	a5,a5,352 # 1160 <__stack_align+0x1150>
    8000caee:	97ba                	add	a5,a5,a4
    8000caf0:	0007b023          	sd	zero,0(a5)
    8000caf4:	fb043703          	ld	a4,-80(s0)
    8000caf8:	6785                	lui	a5,0x1
    8000cafa:	16878793          	addi	a5,a5,360 # 1168 <__stack_align+0x1158>
    8000cafe:	97ba                	add	a5,a5,a4
    8000cb00:	0007b023          	sd	zero,0(a5)
    8000cb04:	fb043703          	ld	a4,-80(s0)
    8000cb08:	6785                	lui	a5,0x1
    8000cb0a:	17078793          	addi	a5,a5,368 # 1170 <__stack_align+0x1160>
    8000cb0e:	97ba                	add	a5,a5,a4
    8000cb10:	0007b023          	sd	zero,0(a5)
    8000cb14:	fb043703          	ld	a4,-80(s0)
    8000cb18:	6785                	lui	a5,0x1
    8000cb1a:	17878793          	addi	a5,a5,376 # 1178 <__stack_align+0x1168>
    8000cb1e:	97ba                	add	a5,a5,a4
    8000cb20:	0007b023          	sd	zero,0(a5)
    8000cb24:	fb043703          	ld	a4,-80(s0)
    8000cb28:	6785                	lui	a5,0x1
    8000cb2a:	18078793          	addi	a5,a5,384 # 1180 <__stack_align+0x1170>
    8000cb2e:	97ba                	add	a5,a5,a4
    8000cb30:	0007b023          	sd	zero,0(a5)
    8000cb34:	fb043703          	ld	a4,-80(s0)
    8000cb38:	6785                	lui	a5,0x1
    8000cb3a:	18878793          	addi	a5,a5,392 # 1188 <__stack_align+0x1178>
    8000cb3e:	97ba                	add	a5,a5,a4
    8000cb40:	0007b023          	sd	zero,0(a5)
    8000cb44:	fb043703          	ld	a4,-80(s0)
    8000cb48:	6785                	lui	a5,0x1
    8000cb4a:	19078793          	addi	a5,a5,400 # 1190 <__stack_align+0x1180>
    8000cb4e:	97ba                	add	a5,a5,a4
    8000cb50:	0007b023          	sd	zero,0(a5)
    8000cb54:	fb043703          	ld	a4,-80(s0)
    8000cb58:	6785                	lui	a5,0x1
    8000cb5a:	19878793          	addi	a5,a5,408 # 1198 <__stack_align+0x1188>
    8000cb5e:	97ba                	add	a5,a5,a4
    8000cb60:	0007b023          	sd	zero,0(a5)
    8000cb64:	fb043703          	ld	a4,-80(s0)
    8000cb68:	6785                	lui	a5,0x1
    8000cb6a:	1a078793          	addi	a5,a5,416 # 11a0 <__stack_align+0x1190>
    8000cb6e:	97ba                	add	a5,a5,a4
    8000cb70:	0007b023          	sd	zero,0(a5)
    8000cb74:	fb043703          	ld	a4,-80(s0)
    8000cb78:	6785                	lui	a5,0x1
    8000cb7a:	1a878793          	addi	a5,a5,424 # 11a8 <__stack_align+0x1198>
    8000cb7e:	97ba                	add	a5,a5,a4
    8000cb80:	0007b023          	sd	zero,0(a5)
    8000cb84:	fb043703          	ld	a4,-80(s0)
    8000cb88:	6785                	lui	a5,0x1
    8000cb8a:	1b078793          	addi	a5,a5,432 # 11b0 <__stack_align+0x11a0>
    8000cb8e:	97ba                	add	a5,a5,a4
    8000cb90:	0007b023          	sd	zero,0(a5)
    8000cb94:	fb043703          	ld	a4,-80(s0)
    8000cb98:	6785                	lui	a5,0x1
    8000cb9a:	1b878793          	addi	a5,a5,440 # 11b8 <__stack_align+0x11a8>
    8000cb9e:	97ba                	add	a5,a5,a4
    8000cba0:	0007b023          	sd	zero,0(a5)
    8000cba4:	fb043703          	ld	a4,-80(s0)
    8000cba8:	6785                	lui	a5,0x1
    8000cbaa:	1c078793          	addi	a5,a5,448 # 11c0 <__stack_align+0x11b0>
    8000cbae:	97ba                	add	a5,a5,a4
    8000cbb0:	0007b023          	sd	zero,0(a5)
    8000cbb4:	fb043703          	ld	a4,-80(s0)
    8000cbb8:	6785                	lui	a5,0x1
    8000cbba:	1c878793          	addi	a5,a5,456 # 11c8 <__stack_align+0x11b8>
    8000cbbe:	97ba                	add	a5,a5,a4
    8000cbc0:	0007b023          	sd	zero,0(a5)
    8000cbc4:	fb043703          	ld	a4,-80(s0)
    8000cbc8:	6785                	lui	a5,0x1
    8000cbca:	1d078793          	addi	a5,a5,464 # 11d0 <__stack_align+0x11c0>
    8000cbce:	97ba                	add	a5,a5,a4
    8000cbd0:	0007b023          	sd	zero,0(a5)
    8000cbd4:	fb043703          	ld	a4,-80(s0)
    8000cbd8:	6785                	lui	a5,0x1
    8000cbda:	1d878793          	addi	a5,a5,472 # 11d8 <__stack_align+0x11c8>
    8000cbde:	97ba                	add	a5,a5,a4
    8000cbe0:	0007b023          	sd	zero,0(a5)
    8000cbe4:	fb043703          	ld	a4,-80(s0)
    8000cbe8:	6785                	lui	a5,0x1
    8000cbea:	1e078793          	addi	a5,a5,480 # 11e0 <__stack_align+0x11d0>
    8000cbee:	97ba                	add	a5,a5,a4
    8000cbf0:	0007b023          	sd	zero,0(a5)
    8000cbf4:	fb043703          	ld	a4,-80(s0)
    8000cbf8:	6785                	lui	a5,0x1
    8000cbfa:	1e878793          	addi	a5,a5,488 # 11e8 <__stack_align+0x11d8>
    8000cbfe:	97ba                	add	a5,a5,a4
    8000cc00:	0007b023          	sd	zero,0(a5)
    8000cc04:	fb043703          	ld	a4,-80(s0)
    8000cc08:	6785                	lui	a5,0x1
    8000cc0a:	1f078793          	addi	a5,a5,496 # 11f0 <__stack_align+0x11e0>
    8000cc0e:	97ba                	add	a5,a5,a4
    8000cc10:	0007b023          	sd	zero,0(a5)
    8000cc14:	fb043703          	ld	a4,-80(s0)
    8000cc18:	6785                	lui	a5,0x1
    8000cc1a:	1f878793          	addi	a5,a5,504 # 11f8 <__stack_align+0x11e8>
    8000cc1e:	97ba                	add	a5,a5,a4
    8000cc20:	0007b023          	sd	zero,0(a5)
    8000cc24:	fb043703          	ld	a4,-80(s0)
    8000cc28:	6785                	lui	a5,0x1
    8000cc2a:	20078793          	addi	a5,a5,512 # 1200 <__stack_align+0x11f0>
    8000cc2e:	97ba                	add	a5,a5,a4
    8000cc30:	0007b023          	sd	zero,0(a5)
    8000cc34:	fb043703          	ld	a4,-80(s0)
    8000cc38:	6785                	lui	a5,0x1
    8000cc3a:	20878793          	addi	a5,a5,520 # 1208 <__stack_align+0x11f8>
    8000cc3e:	97ba                	add	a5,a5,a4
    8000cc40:	0007b023          	sd	zero,0(a5)
    8000cc44:	fb043703          	ld	a4,-80(s0)
    8000cc48:	6785                	lui	a5,0x1
    8000cc4a:	21078793          	addi	a5,a5,528 # 1210 <__stack_align+0x1200>
    8000cc4e:	97ba                	add	a5,a5,a4
    8000cc50:	0007b023          	sd	zero,0(a5)
    8000cc54:	fb043703          	ld	a4,-80(s0)
    8000cc58:	6785                	lui	a5,0x1
    8000cc5a:	21878793          	addi	a5,a5,536 # 1218 <__stack_align+0x1208>
    8000cc5e:	97ba                	add	a5,a5,a4
    8000cc60:	0007b023          	sd	zero,0(a5)
    8000cc64:	fb043703          	ld	a4,-80(s0)
    8000cc68:	6785                	lui	a5,0x1
    8000cc6a:	22078793          	addi	a5,a5,544 # 1220 <__stack_align+0x1210>
